"Table 5c - Ratio of median house price to median gross annual residence-based earnings by local authority district, England and Wales, 2002 to 2024",,,,,,,,,,,,,,,,,,,,,,,,,,,
Country/Region code,Country/Region name,Local authority code,Local authority name,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,5-year average
E12000005,West Midlands,E07000198,Staffordshire Moorlands,3.67,4.32,6.23,5.64,5.70,6.03,5.54,5.31,5.36,5.46,5.18,5.16,5.09,5.57,5.64,5.74,6.02,5.53,6.08,6.39,6.48,5.78,5.90,6.13
E12000005,West Midlands,E07000199,Tamworth,4.07,4.37,5.36,5.40,5.88,5.90,5.11,4.99,5.42,5.28,4.94,5.46,6.06,6.20,6.44,6.85,6.91,7.29,8.40,8.17,7.08,7.04,6.43,7.42
E12000005,West Midlands,E07000218,North Warwickshire,4.68,5.29,6.11,5.94,6.41,5.88,5.89,5.78,6.18,5.37,5.62,5.55,6.21,6.37,6.17,6.36,6.55,6.45,7.17,8.19,7.42,6.75,6.32,7.17
E12000005,West Midlands,E07000219,Nuneaton and Bedworth,3.90,4.45,5.10,5.51,5.28,5.40,5.16,4.91,5.20,4.97,5.04,4.90,5.31,5.53,5.99,5.81,6.50,6.59,6.61,7.28,7.74,7.84,6.50,7.19
E12000005,West Midlands,E07000220,Rugby,4.91,5.16,6.08,5.98,6.01,6.21,6.20,5.44,5.57,5.72,5.46,5.56,6.13,6.13,6.82,6.84,7.38,7.74,7.71,8.18,7.79,7.94,7.00,7.72
E12000005,West Midlands,E07000221,Stratford-on-Avon,6.39,7.35,7.59,7.95,7.96,8.17,7.60,7.55,8.78,8.36,8.62,8.18,8.92,9.40,9.25,9.35,9.88,9.61,9.45,10.11,9.47,10.20,9.07,9.66
E12000005,West Midlands,E07000222,Warwick,5.86,7.09,6.76,6.97,7.33,7.67,7.44,6.56,7.68,7.16,7.22,7.40,8.18,8.28,8.73,8.66,8.97,9.23,8.82,9.24,9.29,8.73,8.26,8.87
E12000005,West Midlands,E07000234,Bromsgrove,6.01,5.98,6.61,7.07,6.99,7.15,7.07,6.09,6.48,6.88,6.92,6.40,7.14,7.60,8.07,7.93,8.16,8.41,8.52,9.25,8.62,9.00,8.49,8.78
E12000005,West Midlands,E07000235,Malvern Hills,6.37,7.59,7.96,8.03,8.07,8.15,7.15,6.60,8.06,9.00,8.63,7.23,9.24,8.63,9.02,8.10,9.89,9.88,9.31,10.07,9.87,8.83,8.12,9.24
E12000005,West Midlands,E07000236,Redditch,4.86,5.93,6.52,6.38,6.88,7.18,7.14,6.26,6.44,6.44,6.40,6.51,7.52,8.02,7.66,7.60,8.17,8.30,8.40,9.33,9.00,7.94,7.45,8.42
E12000005,West Midlands,E07000237,Worcester,4.55,5.92,6.61,6.29,6.30,6.94,6.63,6.40,6.24,6.05,6.31,6.11,6.11,6.55,6.88,6.47,6.86,6.98,7.61,7.75,7.31,6.98,7.13,7.36
E12000005,West Midlands,E07000238,Wychavon,6.52,7.57,8.15,8.50,8.71,9.19,9.05,7.26,8.14,7.52,7.69,7.74,7.95,8.27,8.74,8.94,9.00,8.79,9.86,10.81,10.00,9.65,9.53,9.97
E12000005,West Midlands,E07000239,Wyre Forest,4.89,5.97,7.21,7.33,7.21,7.07,6.93,6.78,6.83,7.15,6.75,6.49,6.69,6.12,6.41,6.78,6.94,6.76,6.45,7.74,7.40,8.04,6.98,7.32
E12000005,West Midlands,E08000025,Birmingham,3.95,4.92,5.73,5.95,5.85,6.16,5.91,5.20,5.45,5.34,5.24,5.33,5.48,5.67,5.77,6.06,6.14,6.55,6.39,7.31,7.01,7.08,6.63,6.88
E12000005,West Midlands,E08000026,Coventry,3.78,4.14,4.90,5.17,5.41,6.00,5.54,4.93,5.23,4.91,4.87,4.80,5.27,5.28,5.47,5.77,6.09,6.33,6.25,6.62,6.31,6.35,6.29,6.36
E12000005,West Midlands,E08000027,Dudley,4.14,4.94,5.94,6.15,6.14,6.05,5.86,5.76,6.02,5.56,5.43,5.33,5.52,5.66,5.59,5.69,5.99,5.82,5.79,6.83,6.95,6.96,6.42,6.59
E12000005,West Midlands,E08000028,Sandwell,3.64,4.43,5.17,5.47,5.87,5.95,5.65,5.05,5.03,5.03,4.89,4.92,5.29,5.31,5.45,5.66,5.88,6.15,6.01,6.55,6.86,6.79,6.42,6.53
E12000005,West Midlands,E08000029,Solihull,5.78,6.80,7.30,7.69,7.45,7.56,7.17,6.45,7.29,7.08,6.64,6.59,7.00,7.50,7.63,8.15,8.00,8.11,8.34,9.15,8.57,8.48,7.74,8.46
E12000005,West Midlands,E08000030,Walsall,3.95,4.78,5.81,6.11,6.05,6.10,5.59,5.51,5.65,5.77,5.42,5.59,5.95,5.60,5.73,6.10,6.24,5.96,5.75,6.68,6.71,6.79,6.35,6.46
E12000005,West Midlands,E08000031,Wolverhampton,3.62,4.39,5.17,5.56,5.92,5.70,5.49,5.32,5.37,5.31,4.96,4.96,5.35,5.43,5.80,5.74,5.90,5.93,6.36,6.43,6.40,6.50,6.17,6.37
E12000006,East of England,E06000031,Peterborough,3.89,4.51,5.76,6.03,6.30,6.59,6.23,5.60,5.63,5.53,5.38,5.73,6.09,6.37,6.46,7.04,7.33,7.16,7.50,7.75,7.70,7.40,6.64,7.40
E12000006,East of England,E06000032,Luton,4.57,5.31,5.77,6.24,6.22,6.99,6.72,5.74,6.25,6.08,6.12,6.08,6.47,6.94,8.12,8.17,8.77,8.12,8.53,9.36,9.33,9.39,9.04,9.13
E12000006,East of England,E06000033,Southend-on-Sea,4.57,5.80,6.13,6.54,6.90,6.90,7.00,6.04,6.41,6.55,6.54,6.94,6.81,7.69,7.94,8.64,8.60,8.96,8.76,9.01,9.56,8.41,7.80,8.71
E12000006,East of England,E06000034,Thurrock,4.26,5.46,6.00,6.57,6.67,6.70,6.32,5.69,5.89,6.28,6.01,5.93,6.45,7.06,8.43,9.26,9.26,9.06,8.64,9.12,9.40,9.20,8.49,8.97
E12000006,East of England,E06000055,Bedford,5.19,6.21,6.16,6.72,7.04,6.66,6.34,6.34,6.36,6.91,6.67,6.43,7.13,8.10,8.05,8.76,9.41,8.92,8.25,9.83,9.70,9.66,8.35,9.16
E12000006,East of England,E06000056,Central Bedfordshire,[x],5.69,5.96,6.12,6.45,6.66,6.87,5.79,6.43,6.73,6.76,6.64,7.32,7.80,8.21,9.36,9.73,9.03,8.76,9.79,9.09,9.08,8.38,9.02
E12000006,East of England,E07000008,Cambridge,7.18,7.73,7.53,8.66,8.30,9.21,8.52,8.21,8.14,8.69,9.33,9.64,10.82,12.30,13.38,13.33,13.04,12.69,12.46,12.21,11.97,11.74,10.94,11.86
E12000006,East of England,E07000009,East Cambridgeshire,6.13,6.64,6.66,7.75,7.04,7.41,7.55,6.24,6.56,6.44,6.61,7.07,7.48,7.82,8.85,9.08,9.50,9.01,9.29,10.01,9.91,9.66,9.38,9.65
E12000006,East of England,E07000010,Fenland,4.54,5.25,5.81,6.16,6.19,6.06,6.65,5.52,5.84,5.49,5.45,5.31,5.72,6.00,6.05,6.62,6.68,6.80,6.97,7.92,7.46,6.94,6.60,7.18
E12000006,East of England,E07000011,Huntingdonshire,4.65,5.37,5.85,6.45,6.81,7.10,6.89,5.77,6.03,6.02,6.31,6.60,6.68,7.23,7.64,8.16,8.50,8.68,9.15,9.83,9.87,9.18,8.36,9.28
E12000006,East of England,E07000012,South Cambridgeshire,7.54,7.72,7.88,7.67,7.81,8.17,7.73,6.81,7.13,7.58,7.42,7.14,7.76,9.66,9.47,10.30,9.74,9.11,9.81,10.14,10.62,10.26,9.61,10.09
E12000006,East of England,E07000066,Basildon,4.49,5.59,6.14,6.57,6.65,6.88,6.85,6.26,6.52,6.34,6.46,6.24,6.76,7.70,8.51,9.38,9.49,9.01,9.42,10.53,10.40,9.72,8.34,9.68
E12000006,East of England,E07000067,Braintree,5.51,6.02,6.78,7.00,7.16,7.10,7.03,6.25,6.58,6.55,6.11,6.20,6.54,7.23,7.94,8.34,8.55,8.61,8.71,10.03,9.30,9.50,8.16,9.14
E12000006,East of England,E07000068,Brentwood,6.06,6.89,6.50,7.12,6.93,7.25,6.90,6.97,7.20,6.70,7.49,6.88,7.52,8.15,9.30,9.76,10.83,9.75,10.23,13.68,10.64,9.45,9.69,10.74
E12000006,East of England,E07000069,Castle Point,5.51,6.38,6.80,6.45,6.87,7.43,7.29,5.88,7.77,7.48,7.09,7.56,7.21,8.36,9.32,8.96,9.51,8.96,8.90,10.34,9.92,10.75,8.76,9.73
E12000006,East of England,E07000070,Chelmsford,5.56,6.74,6.91,6.94,7.22,7.66,7.65,6.82,7.35,7.05,6.90,7.48,7.99,8.49,9.43,10.39,11.20,10.90,10.14,10.34,10.90,10.80,9.70,10.38
E12000006,East of England,E07000071,Colchester,4.81,6.07,6.73,6.50,6.65,6.65,6.65,6.41,6.54,6.46,6.63,6.83,6.72,7.36,7.92,8.34,8.80,8.78,8.46,9.91,8.84,9.10,8.27,8.92
E12000006,East of England,E07000072,Epping Forest,7.43,7.87,8.10,7.76,8.32,8.84,9.72,8.57,9.32,9.13,8.39,9.23,9.48,10.85,11.34,12.25,12.73,12.01,13.00,13.68,13.41,11.29,10.72,12.42
E12000006,East of England,E07000073,Harlow,5.43,6.29,6.89,7.28,7.15,6.83,7.37,7.09,6.58,6.95,7.07,7.18,7.45,8.65,9.45,10.18,10.16,10.30,10.48,11.25,10.99,10.12,9.12,10.39
E12000006,East of England,E07000074,Maldon,5.15,5.76,6.21,7.40,7.14,7.93,7.95,5.90,6.24,6.49,6.09,6.37,7.36,7.49,7.98,9.75,10.03,9.13,8.74,10.21,10.41,11.55,9.82,10.15
E12000006,East of England,E07000075,Rochford,5.29,6.51,6.49,7.50,7.06,7.08,7.60,6.53,7.62,7.05,7.12,7.12,7.97,8.74,8.56,9.28,8.88,8.95,9.81,9.54,10.56,9.35,8.71,9.59
E12000006,East of England,E07000076,Tendring,5.18,6.12,7.27,7.06,7.24,7.68,6.97,6.00,6.13,6.23,6.03,5.97,6.33,6.76,7.17,7.98,8.42,8.28,8.35,8.98,8.95,8.81,7.49,8.52
E12000006,East of England,E07000077,Uttlesford,6.29,7.19,7.61,9.52,8.46,8.33,9.07,7.88,8.71,8.94,9.43,9.54,10.16,10.25,10.10,10.63,11.89,11.60,11.38,12.33,12.14,11.29,9.35,11.30
E12000006,East of England,E07000095,Broxbourne,6.50,6.95,7.31,7.07,7.41,8.00,7.88,7.29,7.56,7.78,7.66,7.60,8.24,8.66,10.15,10.38,10.44,10.51,9.71,11.41,10.66,11.40,10.02,10.64
E12000006,East of England,E07000096,Dacorum,6.09,6.92,7.58,7.59,7.79,8.22,8.38,7.18,8.31,7.80,8.34,8.20,8.99,9.77,9.93,11.25,11.20,11.30,11.20,12.51,11.70,11.14,10.81,11.47
E12000006,East of England,E07000098,Hertsmere,6.64,7.93,8.05,8.30,8.45,9.20,9.40,8.26,10.00,9.93,10.06,10.78,13.09,13.22,14.23,14.29,13.75,12.56,13.07,15.00,16.58,14.79,12.24,14.34
E12000006,East of England,E07000099,North Hertfordshire,5.54,6.78,7.22,7.04,7.45,7.74,7.22,6.40,6.93,6.96,6.76,6.65,7.37,8.12,8.97,9.30,9.63,9.06,9.24,10.35,9.51,9.34,8.89,9.47
E12000006,East of England,E07000102,Three Rivers,7.52,6.73,7.46,8.68,8.84,8.04,8.69,7.61,8.71,8.79,9.79,9.48,10.86,12.48,13.73,14.36,13.72,14.29,12.50,14.59,14.34,13.22,11.57,13.24
E12000006,East of England,E07000103,Watford,5.54,6.49,7.12,6.50,6.58,6.96,6.96,6.62,6.84,6.78,6.68,6.71,7.81,9.07,9.91,10.31,11.87,10.49,10.87,12.54,12.00,10.15,9.36,10.98
E12000006,East of England,E07000143,Breckland,5.16,6.32,7.21,7.08,7.44,8.28,7.48,6.97,7.33,6.85,6.55,6.83,7.20,7.56,8.05,8.68,8.58,8.32,8.46,9.37,8.83,8.77,8.07,8.70
E12000006,East of England,E07000144,Broadland,5.86,7.15,7.37,7.67,7.62,8.31,8.09,6.64,6.83,6.33,6.11,6.36,7.19,7.73,7.99,8.70,8.46,8.30,8.00,9.50,9.36,9.27,7.94,8.81
E12000006,East of England,E07000145,Great Yarmouth,4.04,4.72,6.00,6.45,6.24,6.80,6.04,6.03,6.31,5.88,5.73,5.80,5.67,6.16,6.24,6.76,6.83,6.94,6.67,7.69,7.03,7.19,6.64,7.04
E12000006,East of England,E07000146,King's Lynn and West Norfolk,4.88,6.08,7.00,7.41,7.41,7.28,7.04,6.37,6.96,6.45,6.17,6.54,6.30,6.76,6.91,7.89,7.72,8.02,7.25,9.07,9.07,8.46,7.42,8.25
E12000006,East of England,E07000147,North Norfolk,6.01,7.02,7.63,8.97,9.55,9.08,8.68,7.49,8.51,7.80,8.44,8.25,7.75,8.37,9.46,9.60,10.03,9.72,9.55,10.53,10.51,10.71,9.98,10.26
E12000006,East of England,E07000148,Norwich,4.73,5.75,6.32,6.41,6.29,7.19,6.74,5.71,6.05,5.91,6.26,6.15,6.92,6.93,6.80,7.20,7.55,7.16,7.11,7.53,7.21,7.04,6.65,7.11
E12000006,East of England,E07000149,South Norfolk,5.84,6.86,7.35,7.23,7.92,7.99,7.53,6.55,6.65,6.56,6.41,6.92,7.00,6.98,7.52,8.91,8.12,8.55,8.58,9.12,9.50,9.01,7.95,8.83
E12000006,East of England,E07000200,Babergh,5.92,6.71,7.35,7.96,7.74,8.71,8.49,6.71,7.31,6.66,7.54,7.54,7.76,8.11,8.78,8.61,9.28,8.87,8.96,10.67,10.75,11.02,9.09,10.10
E12000006,East of England,E07000202,Ipswich,4.69,5.13,6.06,6.48,6.02,6.33,6.17,5.31,5.44,5.66,5.57,5.64,5.75,6.08,6.15,6.84,7.05,7.05,7.31,7.97,7.93,7.38,6.88,7.49
E12000006,East of England,E07000203,Mid Suffolk,5.96,6.45,7.40,7.63,7.44,7.77,7.43,6.74,7.68,7.16,7.45,6.54,6.94,7.05,8.38,9.83,9.64,8.82,8.64,10.00,9.64,9.52,8.09,9.18
E12000006,East of England,E07000240,St Albans,[x],8.09,8.17,7.94,9.02,9.09,8.74,8.18,9.05,9.36,9.36,9.39,10.01,11.74,12.62,12.98,12.62,12.82,12.42,12.78,13.31,13.52,11.60,12.73
E12000006,East of England,E07000241,Welwyn Hatfield,[x],7.25,7.84,7.68,7.58,7.55,7.54,7.00,7.52,7.92,8.20,8.55,8.50,9.80,11.17,11.40,11.40,11.41,11.11,13.00,11.64,11.05,10.35,11.43
E12000006,East of England,E07000242,East Hertfordshire,[x],7.06,6.97,7.32,7.43,8.31,7.26,6.39,7.07,7.96,7.62,8.72,9.00,9.42,10.20,10.83,10.75,10.29,10.31,11.09,9.88,9.95,9.24,10.09
E12000006,East of England,E07000243,Stevenage,[x],6.04,6.60,7.02,6.59,6.53,6.64,6.02,6.26,5.81,5.93,6.20,7.02,7.69,8.67,9.12,8.62,9.32,8.16,10.99,9.99,9.99,8.79,9.58
E12000006,East of England,E07000244,East Suffolk,[x],5.90,6.50,6.79,6.67,7.10,7.23,6.19,7.15,6.69,7.03,6.94,6.67,7.41,7.56,8.43,8.60,7.95,8.25,9.50,9.08,8.66,8.27,8.75
E12000006,East of England,E07000245,West Suffolk,[x],6.70,7.50,7.73,7.43,7.98,8.29,6.96,6.87,6.79,7.08,7.41,7.86,8.33,8.23,8.23,8.68,8.92,8.55,9.61,9.23,8.60,7.94,8.79
E12000007,London,E09000001,City of London,6.29,[x],[x],[x],[x],[x],[x],9.52,[x],8.66,[x],[x],[x],[x],14.83,[x],16.49,[x],[x],[x],16.07,[x],[x],[x]
E12000007,London,E09000002,Barking and Dagenham,4.68,6.26,7.18,7.15,6.55,7.05,7.46,5.71,6.30,6.56,6.38,6.28,7.54,8.24,9.89,10.00,10.40,10.74,9.74,10.25,10.76,10.89,9.52,10.23
E12000007,London,E09000003,Barnet,7.42,8.49,8.64,8.46,9.12,9.83,9.16,8.47,9.72,10.06,10.05,10.16,12.14,13.30,14.05,13.70,14.45,14.19,15.17,16.01,15.68,13.42,13.34,14.72
E12000007,London,E09000004,Bexley,5.56,6.29,6.57,6.73,6.79,7.19,6.97,6.29,6.72,6.77,6.53,6.68,7.69,8.47,9.44,10.01,10.04,9.61,9.18,10.44,9.98,9.75,9.41,9.75
E12000007,London,E09000005,Brent,8.10,9.32,9.26,9.59,9.85,10.80,9.89,9.75,10.31,11.19,11.13,12.13,12.36,13.43,15.21,15.65,16.32,15.59,14.34,15.24,14.67,14.56,14.18,14.60
E12000007,London,E09000006,Bromley,6.48,7.13,7.54,7.45,7.54,7.71,7.49,6.99,7.82,8.06,7.64,7.94,8.92,9.93,10.86,10.83,11.00,10.73,10.30,11.95,11.47,10.82,10.56,11.02
E12000007,London,E09000007,Camden,9.71,9.24,10.40,10.29,10.38,11.40,11.97,11.15,12.63,13.96,13.30,15.15,17.43,17.17,18.51,19.40,18.23,18.27,19.12,19.50,19.68,17.77,16.84,18.58
E12000007,London,E09000008,Croydon,5.82,6.60,7.23,7.35,7.38,7.96,7.82,6.80,7.17,7.27,7.41,7.54,7.82,8.98,10.18,10.73,10.46,10.95,10.29,11.35,10.83,10.19,9.47,10.43
E12000007,London,E09000009,Ealing,7.09,8.47,8.68,8.96,8.88,9.22,9.66,8.07,9.61,9.42,9.94,10.93,12.28,14.34,14.73,14.88,14.16,14.79,13.29,14.64,14.57,13.54,12.81,13.77
E12000007,London,E09000010,Enfield,6.03,7.38,7.31,7.83,7.75,8.17,8.44,7.76,8.00,8.26,8.26,8.43,9.16,10.35,12.16,13.00,12.94,12.34,12.69,12.84,12.46,11.80,10.59,12.08
E12000007,London,E09000011,Greenwich,5.99,6.37,6.86,7.41,7.70,7.53,7.88,6.74,7.61,8.17,7.96,8.10,10.09,10.57,11.87,12.67,11.95,12.73,12.18,12.92,12.51,11.67,10.09,11.87
E12000007,London,E09000012,Hackney,7.37,8.15,8.70,8.25,9.48,9.04,9.06,8.91,9.57,9.21,10.41,11.42,12.82,14.36,16.67,15.22,16.34,16.04,17.34,16.52,14.54,14.04,12.63,15.01
E12000007,London,E09000013,Hammersmith and Fulham,8.55,9.31,9.82,10.80,10.80,11.67,11.76,11.07,12.36,13.11,12.48,14.45,16.95,19.28,19.21,19.08,20.04,17.34,18.87,19.46,18.39,17.72,15.83,18.05
E12000007,London,E09000014,Haringey,7.03,7.53,7.80,8.15,8.09,8.59,9.02,8.38,9.50,9.96,10.28,11.32,12.56,13.67,14.96,16.08,15.67,14.40,14.30,14.79,14.99,13.88,12.64,14.12
E12000007,London,E09000015,Harrow,7.58,9.20,9.26,9.29,9.26,9.40,8.80,7.82,8.94,9.51,10.06,9.76,11.27,11.85,13.29,14.61,13.57,12.97,12.13,13.43,13.09,12.90,12.85,12.88
E12000007,London,E09000016,Havering,5.63,6.55,6.91,6.73,7.02,7.52,7.20,6.54,7.09,7.29,6.88,7.34,7.99,8.73,9.78,10.61,10.54,10.77,10.47,11.14,11.88,10.59,9.71,10.76
E12000007,London,E09000017,Hillingdon,6.47,7.28,7.56,7.87,8.55,8.39,8.65,7.94,8.26,8.13,7.96,8.34,9.33,10.34,11.64,13.13,13.56,13.15,12.09,12.62,11.50,11.36,11.49,11.81
E12000007,London,E09000018,Hounslow,7.00,7.92,8.65,8.40,9.03,9.34,9.02,8.50,8.54,8.55,8.67,9.21,10.30,11.59,12.62,11.95,12.75,11.82,12.21,13.83,12.60,12.36,12.02,12.60
E12000007,London,E09000019,Islington,8.71,8.84,8.67,8.94,8.91,10.28,10.84,9.99,10.95,11.18,10.64,12.55,13.57,16.27,16.51,16.22,13.09,13.73,13.92,14.80,15.62,15.10,13.22,14.53
E12000007,London,E09000020,Kensington and Chelsea,10.68,10.77,10.04,10.86,11.19,15.48,15.26,13.89,15.93,16.48,21.32,20.88,25.28,29.69,30.38,29.15,33.43,27.64,26.18,24.77,34.77,25.00,22.80,26.70
E12000007,London,E09000021,Kingston upon Thames,7.16,7.77,8.47,8.38,8.10,8.52,9.50,7.99,8.78,8.60,8.69,9.06,10.19,10.88,11.83,12.90,12.74,12.71,12.00,13.01,12.22,12.05,12.24,12.30
E12000007,London,E09000022,Lambeth,8.02,7.59,8.38,8.21,8.98,9.36,9.49,8.19,9.00,8.95,9.85,10.14,12.43,13.53,15.01,15.03,13.82,14.40,13.80,13.80,13.17,12.67,11.12,12.91
E12000007,London,E09000023,Lewisham,5.85,6.33,6.57,6.94,7.34,7.97,8.06,7.29,7.63,8.09,7.76,7.70,9.33,10.88,11.71,12.28,12.21,12.74,11.57,13.17,12.46,11.36,10.14,11.74
E12000007,London,E09000024,Merton,6.81,7.27,7.90,7.84,8.57,8.50,8.46,7.56,8.60,8.93,8.59,9.43,11.48,11.97,13.44,12.83,12.91,12.40,11.55,15.88,14.21,13.52,11.74,13.38
E12000007,London,E09000025,Newham,6.47,7.65,8.27,8.09,8.55,9.29,9.40,7.72,8.00,8.12,8.21,8.00,9.66,10.78,12.24,13.40,13.28,13.03,12.51,12.51,12.50,11.49,11.21,12.04
E12000007,London,E09000026,Redbridge,6.22,7.10,8.27,7.96,7.86,7.97,7.60,7.01,7.19,7.76,8.02,8.37,8.76,9.51,11.26,12.50,12.79,11.99,11.76,13.19,12.69,12.24,11.56,12.29
E12000007,London,E09000027,Richmond upon Thames,7.26,7.95,8.35,8.41,9.18,9.85,9.85,9.18,10.35,10.21,10.35,11.82,12.79,14.27,14.38,15.68,14.84,14.74,13.31,15.87,16.60,15.20,12.76,14.75
E12000007,London,E09000028,Southwark,7.54,7.99,8.44,8.51,8.18,8.86,8.98,8.48,9.15,9.69,9.61,10.12,12.13,13.56,14.72,15.20,15.35,14.31,13.78,14.44,13.26,12.40,12.24,13.22
E12000007,London,E09000029,Sutton,6.29,6.66,7.39,7.38,7.56,8.01,8.00,7.18,7.36,8.00,7.83,8.06,8.72,10.00,10.54,11.10,10.77,10.40,11.11,11.64,11.86,11.13,10.35,11.22
E12000007,London,E09000030,Tower Hamlets,7.81,7.58,7.99,8.35,8.56,8.48,9.12,8.24,8.88,8.87,8.70,9.01,10.88,11.89,12.82,12.88,12.73,11.51,12.38,14.13,13.14,11.18,10.21,12.21
E12000007,London,E09000031,Waltham Forest,5.69,6.62,7.20,7.55,7.64,8.37,8.28,7.40,7.81,8.51,8.27,8.96,10.68,12.13,13.20,14.08,13.55,12.66,12.47,13.61,12.44,13.23,11.59,12.67
E12000007,London,E09000032,Wandsworth,7.52,8.07,8.48,8.59,9.31,10.53,10.28,9.14,9.79,10.64,10.89,11.75,13.12,13.78,15.12,16.20,14.80,14.38,14.43,14.68,14.61,13.42,12.87,14.00
E12000007,London,E09000033,Westminster,11.01,11.41,10.60,11.30,12.32,12.86,12.93,13.27,12.14,14.61,14.16,18.69,20.38,20.54,23.48,24.77,23.71,21.35,22.45,21.49,24.29,20.90,18.31,21.49
E12000008,South East,E06000035,Medway,4.24,5.35,5.83,6.18,5.82,6.26,6.04,5.13,5.56,5.33,5.24,5.69,5.67,6.33,7.27,7.64,7.96,7.90,7.67,9.35,8.93,8.61,7.83,8.48
E12000008,South East,E06000036,Bracknell Forest,5.76,6.85,6.38,6.61,6.93,7.29,7.70,6.65,7.78,7.35,7.78,7.63,8.28,9.05,10.33,10.13,10.63,9.97,9.81,10.66,10.53,10.44,9.22,10.13
E12000008,South East,E06000037,West Berkshire,6.73,7.37,7.58,7.63,7.53,8.56,7.65,7.57,7.85,8.24,7.74,7.64,8.13,8.94,9.69,10.14,10.61,9.64,9.68,11.22,10.67,10.17,8.78,10.10
E12000008,South East,E06000038,Reading,5.92,6.22,6.48,7.05,7.27,7.33,6.88,6.06,6.52,6.70,6.20,6.22,6.97,8.43,8.93,9.15,9.32,9.36,9.16,8.79,9.13,9.58,8.30,8.99
E12000008,South East,E06000039,Slough,6.11,7.21,7.38,7.70,7.58,7.73,7.88,6.74,7.01,7.09,7.06,7.36,8.05,8.77,9.90,10.99,10.21,10.00,9.93,10.13,9.84,10.55,10.04,10.10
E12000008,South East,E06000040,Windsor and Maidenhead,7.47,7.92,7.93,8.22,8.13,9.13,9.02,8.08,9.20,8.74,8.37,8.86,9.87,11.16,11.91,12.44,11.73,11.28,11.93,13.17,12.77,12.29,10.98,12.23
E12000008,South East,E06000041,Wokingham,6.43,7.43,7.94,7.50,7.44,8.24,7.83,7.41,7.55,7.54,7.53,7.59,8.70,9.74,10.62,11.39,10.52,10.95,10.98,11.56,11.00,10.69,10.52,10.95
E12000008,South East,E06000042,Milton Keynes,5.33,5.77,6.19,6.80,6.84,6.86,6.78,6.05,6.70,6.25,6.40,6.35,6.92,8.12,8.50,8.43,9.28,8.83,9.04,9.57,9.71,9.89,8.47,9.34
E12000008,South East,E06000043,Brighton and Hove,6.37,7.42,7.41,8.16,8.22,8.84,8.52,7.56,8.49,8.57,8.54,8.86,9.29,10.43,10.54,11.40,11.48,11.25,10.64,12.38,12.05,12.15,10.83,11.61
E12000008,South East,E06000044,Portsmouth,4.90,5.60,6.54,6.33,6.54,7.11,7.05,5.66,5.89,6.13,6.05,6.11,6.19,6.41,7.15,7.50,7.66,7.35,8.02,8.08,7.73,7.94,7.24,7.80
E12000008,South East,E06000045,Southampton,5.66,6.40,6.64,6.85,6.96,7.33,7.31,6.53,6.92,6.79,6.58,6.48,6.75,6.92,7.18,7.47,8.03,7.50,7.35,7.51,7.45,7.54,7.24,7.42
E12000008,South East,E06000046,Isle of Wight,6.01,6.38,7.68,7.49,7.73,7.78,7.33,6.92,7.85,7.12,6.89,7.07,6.97,7.27,7.52,7.65,8.00,8.03,7.72,9.41,8.82,9.21,7.59,8.55
E12000008,South East,E06000060,Buckinghamshire,6.54,7.44,7.96,8.32,8.54,8.75,8.53,7.60,8.33,8.17,8.37,8.75,9.38,9.89,10.72,10.98,10.96,11.04,11.00,12.32,11.55,11.39,10.39,11.33
E12000008,South East,E07000061,Eastbourne,5.51,6.65,7.43,7.34,8.08,7.57,8.47,6.95,7.03,7.45,7.38,7.18,6.83,7.34,8.64,8.58,8.07,8.27,7.89,9.62,8.99,7.92,7.81,8.45
E12000008,South East,E07000062,Hastings,5.07,6.24,6.97,7.05,7.20,7.99,7.88,6.63,6.77,6.60,6.90,7.07,6.95,6.88,8.01,8.63,9.20,9.12,8.90,10.05,9.74,9.15,8.41,9.25
E12000008,South East,E07000063,Lewes,6.27,7.40,7.93,8.33,8.41,9.56,8.98,7.67,7.89,8.22,8.54,8.37,8.56,9.53,9.89,9.60,11.16,9.74,10.22,10.94,11.41,11.80,10.97,11.07
E12000008,South East,E07000064,Rother,6.38,7.72,8.62,8.36,8.36,8.33,8.53,7.15,8.26,8.46,8.81,8.83,9.14,9.45,10.01,9.27,10.33,9.96,10.63,11.61,11.60,11.36,10.05,11.05
E12000008,South East,E07000065,Wealden,6.53,7.47,8.39,8.93,8.63,8.69,8.74,7.52,7.71,7.93,7.68,8.49,8.31,8.78,9.40,9.93,10.44,10.01,9.52,11.93,11.85,10.93,10.57,10.96
E12000008,South East,E07000084,Basingstoke and Deane,5.74,6.94,7.09,7.41,7.37,7.59,7.55,6.75,7.15,7.10,7.18,7.07,7.16,7.74,8.21,8.96,9.54,8.46,8.75,9.14,8.96,8.90,8.32,8.81
E12000008,South East,E07000085,East Hampshire,6.32,7.02,8.15,8.47,7.98,8.35,8.32,7.89,8.49,8.78,8.35,8.52,9.87,10.51,10.61,10.30,10.27,10.52,10.33,12.03,12.32,11.45,10.08,11.24
E12000008,South East,E07000086,Eastleigh,6.27,6.88,7.43,7.43,7.49,7.52,7.42,6.32,7.25,7.23,7.23,7.20,7.39,7.95,8.68,9.13,9.85,9.86,8.65,9.24,9.73,9.08,8.28,9.00
